isodata_67837_roi_116.nrrd,0.1677913791231054
isodata_67838_roi_117.nrrd,0.06834616911097946
isodata_67838_roi_118.nrrd,0.0788943487015549
isodata_67838_roi_119.nrrd,0.07392507712446877
isodata_67838_roi_120.nrrd,0.09305846499204254
isodata_67838_roi_121.nrrd,0.1012894544054256
isodata_67838_roi_122.nrrd,0.12301159054405304
isodata_67838_roi_123.nrrd,0.06294101035669164
isodata_67838_roi_124.nrrd,0.07719561189104669
isodata_67838_roi_125.nrrd,0.06172604807051006
isodata_67838_roi_126.nrrd,0.10188755236619919
isodata_67838_roi_127.nrrd,0.10974410503814541
isodata_67838_roi_128.nrrd,0.08268394851650951
isodata_67838_roi_129.nrrd,0.0810321062866162
isodata_67960_roi_130.nrrd,0.11711329079022392
isodata_67960_roi_131.nrrd,0.2307344836595418
isodata_67960_roi_132.nrrd,0.12687161124563662
isodata_67960_roi_133.nrrd,0.19911948287414125
isodata_67960_roi_134.nrrd,0.18212592965364457
isodata_67960_roi_135.nrrd,0.2038397914156268
isodata_67960_roi_136.nrrd,0.13687234647302385
isodata_67960_roi_137.nrrd,0.13565572964570105
isodata_67960_roi_138.nrrd,0.18514426255502459
isodata_67960_roi_139.nrrd,0.2084248566868098
isodata_67960_roi_140.nrrd,0.25952438446010123
isodata_67960_roi_141.nrrd,0.15559071511441513
isodata_67960_roi_142.nrrd,0.18138720249984513
isodata_67975_roi_143.nrrd,0.09395908471220873
isodata_67975_roi_144.nrrd,0.09889023522761864
isodata_67975_roi_145.nrrd,0.09638085583105137
isodata_67975_roi_146.nrrd,0.11563537435196605
isodata_67975_roi_147.nrrd,0.09602501611673657
isodata_67975_roi_148.nrrd,0.09419687620712418
isodata_67975_roi_149.nrrd,0.08774927030866807
isodata_67975_roi_150.nrrd,0.15163357117277623
isodata_67975_roi_151.nrrd,0.07013036285795113
isodata_67975_roi_152.nrrd,0.10201427803683456
isodata_67975_roi_153.nrrd,0.1198118670521029
isodata_67975_roi_154.nrrd,0.08951743621262027
isodata_67975_roi_155.nrrd,0.10029528485698426
isodata_67976_roi_156.nrrd,0.06319487666566737
isodata_67976_roi_157.nrrd,0.09876192057205278
isodata_67976_roi_158.nrrd,0.09547074008539275
isodata_67976_roi_159.nrrd,0.06159513700286423
isodata_67976_roi_160.nrrd,0.10116428959991204
isodata_67976_roi_161.nrrd,0.07695301793233132
isodata_67976_roi_162.nrrd,0.1272709392798877
isodata_67976_roi_163.nrrd,0.08493547055948049
isodata_67976_roi_164.nrrd,0.12858563514733137
isodata_67976_roi_165.nrrd,0.05603133923444263
isodata_67976_roi_166.nrrd,0.06672643212814046
isodata_67976_roi_167.nrrd,0.09316581577875661
isodata_67976_roi_168.nrrd,0.1201971703557299
isodata_68348_roi_169.nrrd,0.08536848201189592
isodata_68348_roi_170.nrrd,0.08807629782888207
isodata_68348_roi_171.nrrd,0.10527819320451291
isodata_68348_roi_172.nrrd,0.1401842508304153
isodata_68348_roi_173.nrrd,0.11099771911902936
isodata_68348_roi_174.nrrd,0.158864673771698
isodata_68348_roi_175.nrrd,0.15458982687119766
isodata_68348_roi_176.nrrd,0.09592789548788368
isodata_68348_roi_177.nrrd,0.1476486789610675
isodata_68348_roi_178.nrrd,0.12409015963679079
isodata_68348_roi_179.nrrd,0.14395031033422703
isodata_68348_roi_180.nrrd,0.11354712956679913
isodata_68348_roi_181.nrrd,0.13589838606903132
isodata_68352_roi_182.nrrd,0.09080048955934235
isodata_68352_roi_183.nrrd,0.13041462018299424
isodata_68352_roi_184.nrrd,0.11819570682628301
isodata_68352_roi_185.nrrd,0.11629505090075057
isodata_68352_roi_186.nrrd,0.07131598251887374
isodata_68352_roi_187.nrrd,0.11668953500906011
isodata_68352_roi_188.nrrd,0.0655896857829297
isodata_68352_roi_189.nrrd,0.12282002095979144
isodata_68352_roi_190.nrrd,0.06779805456247498
isodata_68352_roi_191.nrrd,0.11362453654114957
isodata_68352_roi_192.nrrd,0.12253088901677753
isodata_68352_roi_193.nrrd,0.0710695617101191
isodata_68352_roi_194.nrrd,0.07607770532943282
isodata_68384_roi_195.nrrd,0.039653556932818246
isodata_68384_roi_196.nrrd,0.07515069306818119
isodata_68384_roi_197.nrrd,0.06749879789640575
isodata_68384_roi_198.nrrd,0.039355146565887664
isodata_68384_roi_199.nrrd,0.055760070153668476
isodata_68384_roi_200.nrrd,0.07792374532696826
isodata_68384_roi_201.nrrd,0.06480191264544752
isodata_68384_roi_202.nrrd,0.09706131659056237
isodata_68384_roi_203.nrrd,0.08639665848809483
isodata_68384_roi_204.nrrd,0.04703293471373507
isodata_68384_roi_205.nrrd,0.08672525362431097
isodata_68384_roi_206.nrrd,0.06703556162063082
isodata_68384_roi_207.nrrd,0.07088176958518828
